DATE,IPG3113N
1/1/1972,85.6973
2/1/1972,71.8229
3/1/1972,66.0235
4/1/1972,64.5634
5/1/1972,65.0068
6/1/1972,67.6402
7/1/1972,69.0327
8/1/1972,70.8222
9/1/1972,75.0265
10/1/1972,106.8949
11/1/1972,105.5594
12/1/1972,105.9292
1/1/1973,91.2673
2/1/1973,77.2449
3/1/1973,69.5919
4/1/1973,70.2829
5/1/1973,71.6712
6/1/1973,74.8577
7/1/1973,72.0464
8/1/1973,73.179
9/1/1973,80.5971
10/1/1973,102.9257
11/1/1973,109.2522
12/1/1973,105.2115
1/1/1974,88.6804
2/1/1974,83.5839
3/1/1974,77.2
4/1/1974,67.2894
5/1/1974,74.583
6/1/1974,79.5488
7/1/1974,66.0272
8/1/1974,71.1639
9/1/1974,70.1639
10/1/1974,99.2245
11/1/1974,101.1416
12/1/1974,86.935
1/1/1975,67.0621
2/1/1975,52.7485
3/1/1975,50.7187
4/1/1975,59.8096
5/1/1975,60.868
6/1/1975,63.3891
7/1/1975,62.3154
8/1/1975,66.8788
9/1/1975,66.2627
10/1/1975,96.2069
11/1/1975,105.428
12/1/1975,101.9348
1/1/1976,87.6979
2/1/1976,74.9372
3/1/1976,61.8057
4/1/1976,64.2862
5/1/1976,70.3791
6/1/1976,68.0958
7/1/1976,69.2696
8/1/1976,71.6374
9/1/1976,77.0449
10/1/1976,108.193
11/1/1976,112.0436
12/1/1976,114.4175
1/1/1977,97.7633
2/1/1977,90.3583
3/1/1977,77.5275
4/1/1977,76.2014
5/1/1977,78.0043
6/1/1977,78.2863
7/1/1977,75.7659
8/1/1977,78.0094
9/1/1977,84.0392
10/1/1977,108.8935
11/1/1977,105.8507
12/1/1977,112.7125
1/1/1978,89.8599
2/1/1978,80.2746
3/1/1978,76.3254
4/1/1978,77.3344
5/1/1978,76.6714
6/1/1978,78.1844
7/1/1978,72.5061
8/1/1978,75.9697
9/1/1978,82.8131
10/1/1978,105.1427
11/1/1978,111.7887
12/1/1978,114.17
1/1/1979,98.7017
2/1/1979,84.8136
3/1/1979,81.0884
4/1/1979,77.1663
5/1/1979,78.3699
6/1/1979,81.0761
7/1/1979,74.7684
8/1/1979,77.0814
9/1/1979,80.7746
10/1/1979,101.053
11/1/1979,106.676
12/1/1979,105.5656
1/1/1980,86.8726
2/1/1980,84.3785
3/1/1980,74.4295
4/1/1980,65.5146
5/1/1980,74.3157
6/1/1980,76.9527
7/1/1980,71.0121
8/1/1980,77.249
9/1/1980,77.9521
10/1/1980,100.8405
11/1/1980,106.727
12/1/1980,107.0579
1/1/1981,96.3428
2/1/1981,90.4658
3/1/1981,78.0504
4/1/1981,77.9641
5/1/1981,83.2703
6/1/1981,82.9533
7/1/1981,79.2051
8/1/1981,81.7189
9/1/1981,83.2821
10/1/1981,118.5347
11/1/1981,117.0444
12/1/1981,113.3765
1/1/1982,96.1089
2/1/1982,93.1075
3/1/1982,83.1573
4/1/1982,73.6101
5/1/1982,76.4602
6/1/1982,78.5375
7/1/1982,76.2734
8/1/1982,77.7013
9/1/1982,81.22
10/1/1982,114.0167
11/1/1982,114.824
12/1/1982,115.0775
1/1/1983,95.1094
2/1/1983,87.1361
3/1/1983,77.9279
4/1/1983,73.7015
5/1/1983,75.5448
6/1/1983,74.7531
7/1/1983,76.3232
8/1/1983,79.5523
9/1/1983,82.8951
10/1/1983,110.4532
11/1/1983,106.5195
12/1/1983,104.0115
1/1/1984,93.8582
2/1/1984,86.3342
3/1/1984,78.9101
4/1/1984,75.6727
5/1/1984,77.8794
6/1/1984,77.6588
7/1/1984,76.8928
8/1/1984,81.2126
9/1/1984,85.8619
10/1/1984,112.1395
11/1/1984,115.4821
12/1/1984,112.7876
1/1/1985,97.6612
2/1/1985,87.0985
3/1/1985,79.1263
4/1/1985,76.1922
5/1/1985,77.3164
6/1/1985,75.822
7/1/1985,75.18
8/1/1985,79.8969
9/1/1985,89.5019
10/1/1985,112.2333
11/1/1985,113.6458
12/1/1985,117.059
1/1/1986,97.3528
2/1/1986,93.6012
3/1/1986,78.7891
4/1/1986,73.6209
5/1/1986,76.4922
6/1/1986,76.7511
7/1/1986,73.3862
8/1/1986,79.5385
9/1/1986,88.4489
10/1/1986,115.9114
11/1/1986,119.4271
12/1/1986,115.4565
1/1/1987,97.2002
2/1/1987,94.303
3/1/1987,83.64
4/1/1987,77.3524
5/1/1987,78.038
6/1/1987,79.1672
7/1/1987,76.1184
8/1/1987,83.5055
9/1/1987,90.7405
10/1/1987,121.5813
11/1/1987,124.8067
12/1/1987,122.608
1/1/1988,95.7651
2/1/1988,95.2634
3/1/1988,89.8422
4/1/1988,80.8023
5/1/1988,82.4404
6/1/1988,86.7598
7/1/1988,90.7526
8/1/1988,98.0656
9/1/1988,102.5282
10/1/1988,125.7546
11/1/1988,123.5218
12/1/1988,122.4791
1/1/1989,102.9744
2/1/1989,102.3705
3/1/1989,93.4378
4/1/1989,88.7484
5/1/1989,87.9224
6/1/1989,90.5608
7/1/1989,89.718
8/1/1989,96.5388
9/1/1989,100.9795
10/1/1989,119.9705
11/1/1989,123.2305
12/1/1989,125.9077
1/1/1990,99.9142
2/1/1990,101.1406
3/1/1990,94.7878
4/1/1990,88.3775
5/1/1990,88.646
6/1/1990,92.7473
7/1/1990,96.9943
8/1/1990,102.3414
9/1/1990,108.673
10/1/1990,124.4884
11/1/1990,133.2163
12/1/1990,134.423
1/1/1991,107.4301
2/1/1991,111.3166
3/1/1991,104.6913
4/1/1991,95.9129
5/1/1991,94.7786
6/1/1991,102.552
7/1/1991,100.0624
8/1/1991,109.7505
9/1/1991,111.1791
10/1/1991,124.2234
11/1/1991,129.5159
12/1/1991,125.2167
1/1/1992,104.5419
2/1/1992,103.0053
3/1/1992,95.0909
4/1/1992,92.1581
5/1/1992,89.7731
6/1/1992,92.8296
7/1/1992,92.1029
8/1/1992,96.0869
9/1/1992,103.9939
10/1/1992,118.7994
11/1/1992,121.9914
12/1/1992,121.3187
1/1/1993,104.9586
2/1/1993,102.2036
3/1/1993,94.7659
4/1/1993,89.5801
5/1/1993,88.4323
6/1/1993,94.8179
7/1/1993,95.7218
8/1/1993,103.4317
9/1/1993,108.6371
10/1/1993,124.8317
11/1/1993,124.7995
12/1/1993,122.7609
1/1/1994,105.3184
2/1/1994,100.7304
3/1/1994,98.4635
4/1/1994,89.3076
5/1/1994,86.9946
6/1/1994,93.7759
7/1/1994,96.4371
8/1/1994,102.9646
9/1/1994,109.738
10/1/1994,123.0476
11/1/1994,123.1633
12/1/1994,124.9589
1/1/1995,107.6829
2/1/1995,99.1981
3/1/1995,96.1681
4/1/1995,94.2389
5/1/1995,93.5691
6/1/1995,98.2617
7/1/1995,98.2049
8/1/1995,102.2567
9/1/1995,107.1949
10/1/1995,120.4091
11/1/1995,123.8677
12/1/1995,128.9159
1/1/1996,104.195
2/1/1996,105.5566
3/1/1996,102.9209
4/1/1996,94.8042
5/1/1996,97.0437
6/1/1996,100.3869
7/1/1996,98.2518
8/1/1996,108.0539
9/1/1996,114.7263
10/1/1996,126.1726
11/1/1996,133.7743
12/1/1996,136.075
1/1/1997,110.573
2/1/1997,109.5949
3/1/1997,106.4976
4/1/1997,98.1188
5/1/1997,97.345
6/1/1997,101.552
7/1/1997,98.3028
8/1/1997,109.9725
9/1/1997,115.0561
10/1/1997,129.5408
11/1/1997,135.2049
12/1/1997,136.0785
1/1/1998,119.8207
2/1/1998,117.2269
3/1/1998,110.844
4/1/1998,106.1786
5/1/1998,107.1141
6/1/1998,110.8259
7/1/1998,108.9794
8/1/1998,117.6285
9/1/1998,120.8694
10/1/1998,132.5965
11/1/1998,136.9103
12/1/1998,135.8842
1/1/1999,117.3162
2/1/1999,114.6336
3/1/1999,107.0534
4/1/1999,106.2332
5/1/1999,107.8054
6/1/1999,108.3124
7/1/1999,107.7982
8/1/1999,112.4947
9/1/1999,116.6403
10/1/1999,131.645
11/1/1999,131.762
12/1/1999,134.5654
1/1/2000,123.1307
2/1/2000,119.7387
3/1/2000,113.944
4/1/2000,115.9366
5/1/2000,108.705
6/1/2000,114.1865
7/1/2000,111.8502
8/1/2000,117.8758
9/1/2000,125.6211
10/1/2000,136.7841
11/1/2000,135.6035
12/1/2000,138.6749
1/1/2001,122.5523
2/1/2001,121.8652
3/1/2001,118.5766
4/1/2001,114.679
5/1/2001,112.9189
6/1/2001,115.3177
7/1/2001,113.474
8/1/2001,119.659
9/1/2001,123.4923
10/1/2001,125.5041
11/1/2001,128.7022
12/1/2001,129.6254
1/1/2002,117.5314
2/1/2002,114.5022
3/1/2002,110.2696
4/1/2002,104.6559
5/1/2002,101.8143
6/1/2002,112.1796
7/1/2002,110.3714
8/1/2002,117.5073
9/1/2002,119.4746
10/1/2002,124.0366
11/1/2002,128.5837
12/1/2002,124.1994
1/1/2003,113.0569
2/1/2003,111.2146
3/1/2003,111.2595
4/1/2003,105.1961
5/1/2003,107.6504
6/1/2003,111.6932
7/1/2003,102.8624
8/1/2003,113.1314
9/1/2003,116.7651
10/1/2003,125.1005
11/1/2003,132.6658
12/1/2003,128.6644
1/1/2004,116.0268
2/1/2004,117.4936
3/1/2004,103.7528
4/1/2004,102.0621
5/1/2004,109.6807
6/1/2004,106.2147
7/1/2004,106.0787
8/1/2004,116.2523
9/1/2004,120.807
10/1/2004,132.4378
11/1/2004,133.3291
12/1/2004,130.2165
1/1/2005,124.8
2/1/2005,124.1635
3/1/2005,107.4495
4/1/2005,106.9623
5/1/2005,111.5758
6/1/2005,107.2551
7/1/2005,110.217
8/1/2005,114.7574
9/1/2005,119.5867
10/1/2005,136.922
11/1/2005,136.0434
12/1/2005,139.4553
1/1/2006,117.8115
2/1/2006,117.2928
3/1/2006,107.9168
4/1/2006,107.0953
5/1/2006,101.5948
6/1/2006,101.6437
7/1/2006,101.549
8/1/2006,112.0091
9/1/2006,119.9266
10/1/2006,129.9478
11/1/2006,130.8532
12/1/2006,132.6237
1/1/2007,122.3639
2/1/2007,117.0724
3/1/2007,113.1144
4/1/2007,99.7567
5/1/2007,98.2231
6/1/2007,94.9091
7/1/2007,91.2052
8/1/2007,100.4096
9/1/2007,109.7134
10/1/2007,115.4878
11/1/2007,117.954
12/1/2007,120.2295
1/1/2008,108.3783
2/1/2008,101.4978
3/1/2008,97.0188
4/1/2008,91.77
5/1/2008,88.9187
6/1/2008,89.0752
7/1/2008,85.2313
8/1/2008,88.6986
9/1/2008,103.424
10/1/2008,114.1803
11/1/2008,115.9428
12/1/2008,101.7851
1/1/2009,89.8737
2/1/2009,88.9209
3/1/2009,85.4691
4/1/2009,79.6033
5/1/2009,80.136
6/1/2009,79.4562
7/1/2009,82.2304
8/1/2009,89.0144
9/1/2009,101.1765
10/1/2009,123.7703
11/1/2009,117.2174
12/1/2009,116.729
1/1/2010,100.542
2/1/2010,99.1735
3/1/2010,92.0938
4/1/2010,89.5854
5/1/2010,90.0255
6/1/2010,89.5124
7/1/2010,96.4233
8/1/2010,106.68
9/1/2010,115.7266
10/1/2010,126.1147
11/1/2010,117.5556
12/1/2010,118.5801
1/1/2011,102.9242
2/1/2011,102.4238
3/1/2011,98.8713
4/1/2011,97.4356
5/1/2011,91.2978
6/1/2011,89.6496
7/1/2011,89.613
8/1/2011,91.9053
9/1/2011,93.9514
10/1/2011,116.8534
11/1/2011,116.9504
12/1/2011,115.108
1/1/2012,100.1206
2/1/2012,99.2108
3/1/2012,94.3146
4/1/2012,87.8448
5/1/2012,85.4797
6/1/2012,86.683
7/1/2012,89.5798
8/1/2012,98.2929
9/1/2012,112.1795
10/1/2012,114.7231
11/1/2012,115.7975
12/1/2012,115.7737
1/1/2013,106.671
2/1/2013,101.6045
3/1/2013,102.1904
4/1/2013,94.9246
5/1/2013,91.4226
6/1/2013,91.5543
7/1/2013,92.2867
8/1/2013,100.3684
9/1/2013,105.7177
10/1/2013,117.7928
11/1/2013,122.3068
12/1/2013,124.1418
1/1/2014,105.4654
2/1/2014,104.9389
3/1/2014,102.0681
4/1/2014,93.8916
5/1/2014,89.1534
6/1/2014,89.9568
7/1/2014,88.4429
8/1/2014,98.1274
9/1/2014,106.4908
10/1/2014,118.8043
11/1/2014,127.4414
12/1/2014,126.4155
1/1/2015,107.6571
2/1/2015,106.2873
3/1/2015,103.7155
4/1/2015,98.2731
5/1/2015,94.099
6/1/2015,98.1664
7/1/2015,100.4136
8/1/2015,113.7938
9/1/2015,114.6695
10/1/2015,126.6756
11/1/2015,125.5704
12/1/2015,122.2341
1/1/2016,111.8408
2/1/2016,112.4552
3/1/2016,113.0074
4/1/2016,109.1638
5/1/2016,107.2796
6/1/2016,107.7816
7/1/2016,108.3806
8/1/2016,110.5585
9/1/2016,116.3812
10/1/2016,127.7974
11/1/2016,124.1445
12/1/2016,123.381
1/1/2017,115.3858
2/1/2017,118.737
3/1/2017,109.254
4/1/2017,111.0958
5/1/2017,104.0867
6/1/2017,105.8039
7/1/2017,103.0999
8/1/2017,115.05
9/1/2017,122.9153
10/1/2017,123.8745
11/1/2017,121.9578
12/1/2017,127.5542
1/1/2018,116.1868
2/1/2018,118.4109
3/1/2018,113.7411
4/1/2018,113.4276
5/1/2018,108.7876
6/1/2018,105.6288
7/1/2018,105.8609
8/1/2018,113.2536
9/1/2018,123.6877
10/1/2018,123.5622
11/1/2018,124.2246
12/1/2018,130.6568
1/1/2019,119.8812
2/1/2019,120.9312
3/1/2019,119.81
4/1/2019,113.5809
5/1/2019,110.2302
6/1/2019,110.9534
7/1/2019,108.9312
8/1/2019,118.8347
9/1/2019,129.3318
10/1/2019,130.7977
11/1/2019,135.1244
12/1/2019,139.4332
1/1/2020,121.5342
2/1/2020,125.0129
3/1/2020,118.4595
4/1/2020,100.5741
5/1/2020,102.8875
6/1/2020,107.3768
7/1/2020,112.4768
8/1/2020,124.2966
9/1/2020,132.157
10/1/2020,139.2401
